Deveice, PortType, PortName, PortMode, Connected to, Comments
Uno, Communication, SCL, SCL, SCLBank, 
Uno, Communication, SDA, SDA, SDABank,
Uno, System, AREF, , ,
Uno, System, GND, GND, ,
Uno, System, 5V,5V, ,
Uno, System, RES,RESET, ,
Uno, System, 3.3V,3.3V, ,
Uno, System, 5V,5V, ,
Uno, System, GND,GND, ,
Uno, System, GND,GND, ,
Uno, System, VIN,V In, ,
Uno, Digital, D13, ,,
Uno, Digital, D12, ,,
Uno, Digital, D11, ,,
Uno, Digital, D10, ,,
Uno, Digital, D9,OUTOUT,Display.DMX.4,
Uno, Digital, D8,OUTOUT,Display.DMX.3,
Uno, Digital, D7,OUTOUT,Display.DMX.2,
Uno, Digital, D6,OUTOUT,Display.DMX.1,
Uno, Digital, D5,INPUT Pullup,ButtonAMDown,
Uno, Digital, D4,INPUT Pullup,ButtonAMUp,
Uno, Digital, D3,INPUT Pullup,ButtonAudioMode,
Uno, Digital, D2,INPUT Pullup,ButtonDBO,
Uno, Digital, D1, , ,
Uno, Digital, D0, , ,
Uno, Analog, A0,ANALOG, GrandMaster,
Uno, Analog, A1, ,,
Uno, Analog, A2, ,,
Uno, Analog, A3, ,,
Uno, Analog, A4,SCL ,internalSCL,
Uno, Analog, A5,SDA ,internalSDA,
,,,,,
MEGA1, Communication, SCL, SCL, SCLBank,
MEGA1, Communication, SDA, SDA, SDABank,
MEGA1, System, AREF, , ,
MEGA1, System, GND,GND, ,
MEGA1, System, GND,GND, ,
MEGA1, System, GND,GND, ,
MEGA1, System, GND,GND, ,
MEGA1, System, GND,GND, ,
MEGA1, System, 5V,5V, ,
MEGA1, System, 5V,5V, ,
MEGA1, System, 5V,5V, ,
MEGA1, System, 3.3V,3.3V, ,
MEGA1, System, IOREF, , ,
MEGA1, System, RES,Reset, ,
MEGA1, System, VIN,V in , ,
MEGA1, Digital, D13,OUTPUT (SoftPWM),FaderLED18,
MEGA1, Digital, D12,OUTPUT (SoftPWM),FaderLED17,
MEGA1, Digital, D11,OUTPUT (SoftPWM),FaderLED16,
MEGA1, Digital, D10,OUTPUT (SoftPWM),FaderLED15,
MEGA1, Digital, D9,OUTPUT (SoftPWM),FaderLED14,
MEGA1, Digital, D8,OUTPUT (SoftPWM),FaderLED13,
MEGA1, Digital, D7,OUTPUT (SoftPWM),FaderLED6,
MEGA1, Digital, D6,OUTPUT (SoftPWM),FaderLED5,
MEGA1, Digital, D5,OUTPUT (SoftPWM),FaderLED4,
MEGA1, Digital, D4,OUTPUT (SoftPWM),FaderLED3,
MEGA1, Digital, D3,OUTPUT (SoftPWM),FaderLED2,
MEGA1, Digital, D2,OUTPUT (SoftPWM),FaderLED1,
MEGA1, Digital, D1,TX0,-,
MEGA1, Digital, D0,RX0 ,-,
MEGA1, Digital, D14,INPUT Pullup,Button1,
MEGA1, Digital, D15,INPUT Pullup,Button2,
MEGA1, Digital, D16,INPUT Pullup,Button3,
MEGA1, Digital, D17,INPUT Pullup,Button4,
MEGA1, Digital, D18,INPUT Pullup,Button5,
MEGA1, Digital, D19,INPUT Pullup,Button6,
MEGA1, Digital, D20, SDA, internalSDA, SDA
MEGA1, Digital, D21, SCL, internalSCL, SCL
MEGA1, Digital, D22,INPUT Pullup,ButtonDelete,
MEGA1, Digital, D23,INPUT Pullup,ButtonStore,
MEGA1, Digital, D24,INPUT Pullup,ButtonModify,
MEGA1, Digital, D25,INPUT Pullup,ButtonSoundUP,
MEGA1, Digital, D26,INPUT Pullup,ButtonSoundDown,
MEGA1, Digital, D27,INPUT Pullup,ButtonFlashMode,
MEGA1, Digital, D28,INPUT Pullup,ButtonFMUp,
MEGA1, Digital, D29,INPUT Pullup,ButtonFMDown,
MEGA1, Digital, D30,OUTPUT,Display.Segment1.1,
